2.8237900,41.9811400,74.6,frame_00000.jpg,0.0000
2.8237100,41.9789000,75.5,frame_00001.jpg,0.5330
2.8222400,41.9744700,78.6,frame_00002.jpg,1.0413
2.8167600,41.9755900,78.5,frame_00003.jpg,1.5112
2.8138500,41.9732700,80.4,frame_00004.jpg,2.0045
2.8119800,41.9690500,84.9,frame_00005.jpg,2.5055
2.8081800,41.9656100,86.7,frame_00006.jpg,3.0023
2.8044566,41.9618000,89.5,frame_00007.jpg,3.5752
2.8013550,41.9586600,93.6,frame_00008.jpg,4.0243
2.7981533,41.9553333,99.5,frame_00009.jpg,4.5007
2.7939300,41.9533100,103.2,frame_00010.jpg,5.0108
2.7903100,41.9558200,97.8,frame_00011.jpg,5.5055
2.7841000,41.9551700,102.8,frame_00012.jpg,6.0427
2.7789200,41.9535700,106.0,frame_00013.jpg,6.5077
2.7792100,41.9494800,113.6,frame_00014.jpg,7.0393
2.7838900,41.9470850,112.1,frame_00015.jpg,7.5188
2.7801550,41.9438500,126.4,frame_00016.jpg,8.0795
2.7766400,41.9417600,147.1,frame_00017.jpg,8.5047
2.7705500,41.9409100,156.5,frame_00018.jpg,9.0324
2.7651000,41.9397700,156.3,frame_00019.jpg,9.5290
2.7595200,41.9397300,173.6,frame_00020.jpg,10.0731
2.7540300,41.9397300,183.9,frame_00021.jpg,10.5282
2.7484200,41.9384900,194.0,frame_00022.jpg,11.0168
2.7439800,41.9362300,180.5,frame_00023.jpg,11.5080
2.7399700,41.9373400,183.4,frame_00024.jpg,12.0013
2.7358700,41.9385100,192.8,frame_00025.jpg,12.5043
2.7302434,41.9404700,202.6,frame_00026.jpg,13.0491
2.7250600,41.9430300,207.4,frame_00027.jpg,13.5731
2.7218900,41.9461700,215.1,frame_00028.jpg,14.0363
2.7170600,41.9479500,234.0,frame_00029.jpg,14.5387
2.7119500,41.9472200,250.2,frame_00030.jpg,15.0049
2.7082800,41.9482700,255.1,frame_00031.jpg,15.5018
2.7055000,41.9490100,254.8,frame_00032.jpg,16.0148
2.7018900,41.9506200,254.4,frame_00033.jpg,16.5282
2.6975200,41.9528400,253.9,frame_00034.jpg,17.0243
2.6944300,41.9515900,250.7,frame_00035.jpg,17.5198
2.6899600,41.9515300,239.1,frame_00036.jpg,18.0094
2.6873300,41.9504350,230.5,frame_00037.jpg,18.5256
2.6843600,41.9491900,225.0,frame_00038.jpg,19.0230
2.6822300,41.9507500,205.7,frame_00039.jpg,19.5074
2.6762900,41.9520000,183.9,frame_00040.jpg,20.0737
2.6732800,41.9535100,165.9,frame_00041.jpg,20.5161
2.6697600,41.9563700,144.7,frame_00042.jpg,21.0007
2.6684000,41.9609214,139.2,frame_00043.jpg,21.5207
2.6644100,41.9617800,137.9,frame_00044.jpg,22.0112
2.6587740,41.9605480,141.2,frame_00045.jpg,22.5051
2.6530600,41.9592833,143.5,frame_00046.jpg,23.0053
2.6468000,41.9584400,147.1,frame_00047.jpg,23.5499
2.6410278,41.9584457,150.8,frame_00048.jpg,24.0272
2.6352200,41.9584600,155.1,frame_00049.jpg,24.5075
2.6308800,41.9618560,156.8,frame_00050.jpg,25.0357
2.6272667,41.9651267,153.8,frame_00051.jpg,25.5064
2.6246433,41.9692567,156.7,frame_00052.jpg,26.0348
2.6237600,41.9742300,162.5,frame_00053.jpg,26.5926
2.6211200,41.9776500,173.7,frame_00054.jpg,27.0406
2.6152100,41.9788700,180.3,frame_00055.jpg,27.5595
2.6099867,41.9810000,180.0,frame_00056.jpg,28.0629
2.6061000,41.9837600,181.0,frame_00057.jpg,28.5072
2.6026100,41.9861400,179.5,frame_00058.jpg,29.0151
2.5990100,41.9824400,199.5,frame_00059.jpg,29.5482
2.5990500,41.9785200,200.1,frame_00060.jpg,30.0028
2.5973033,41.9783767,198.5,frame_00061.jpg,30.5153
2.5921000,41.9796400,202.9,frame_00062.jpg,31.0425
2.5878500,41.9819600,199.9,frame_00063.jpg,31.5011
2.5826600,41.9838400,201.0,frame_00064.jpg,32.0010
2.5769500,41.9861700,201.3,frame_00065.jpg,32.5477
2.5715500,41.9862700,209.3,frame_00066.jpg,33.0087
2.5700700,41.9907600,212.5,frame_00067.jpg,33.5322
2.5661500,41.9929200,215.0,frame_00068.jpg,34.0168
2.5607500,41.9908500,220.7,frame_00069.jpg,34.5309
2.5559400,41.9916900,221.3,frame_00070.jpg,35.0126
2.5538700,41.9872400,225.0,frame_00071.jpg,35.5390
2.5501500,41.9851567,231.1,frame_00072.jpg,36.0753
2.5459550,41.9863100,235.9,frame_00073.jpg,36.5164
2.5416700,41.9837800,240.3,frame_00074.jpg,37.0137
2.5412900,41.9822400,273.6,frame_00075.jpg,37.5020
2.5358400,41.9827500,313.8,frame_00076.jpg,38.0084
2.5307500,41.9822400,348.3,frame_00077.jpg,38.5032
2.5285000,41.9780700,360.7,frame_00078.jpg,39.0466
2.5240700,41.9773900,362.4,frame_00079.jpg,39.5034
2.5223500,41.9738300,360.8,frame_00080.jpg,40.0219
2.5250600,41.9702700,362.6,frame_00081.jpg,40.5071
2.5276500,41.9669600,422.5,frame_00082.jpg,41.0119
2.5269900,41.9665900,467.6,frame_00083.jpg,41.5089
2.5242200,41.9674400,502.5,frame_00084.jpg,42.0325
2.5270300,41.9641200,538.2,frame_00085.jpg,42.5036
2.5316800,41.9626600,574.5,frame_00086.jpg,43.0512
2.5363500,41.9610100,614.6,frame_00087.jpg,43.5162
2.5411700,41.9590600,591.9,frame_00088.jpg,44.0186
2.5456000,41.9574600,563.9,frame_00089.jpg,44.5570
2.5476400,41.9569200,538.7,frame_00090.jpg,45.0049
2.5495700,41.9577300,500.6,frame_00091.jpg,45.5091
2.5508100,41.9539200,473.4,frame_00092.jpg,46.0023
2.5488900,41.9505200,440.5,frame_00093.jpg,46.5042
2.5516700,41.9484600,384.6,frame_00094.jpg,47.0276
2.5502000,41.9475400,356.7,frame_00095.jpg,47.5206
2.5548000,41.9457400,339.1,frame_00096.jpg,48.0668
2.5601800,41.9447700,334.7,frame_00097.jpg,48.5422
2.5648200,41.9421000,312.6,frame_00098.jpg,49.0342
2.5693000,41.9411800,304.9,frame_00099.jpg,49.5036
2.5747900,41.9418200,301.8,frame_00100.jpg,50.0186
2.5782600,41.9439700,287.2,frame_00101.jpg,50.5029
2.5835700,41.9452100,275.7,frame_00102.jpg,51.0429
2.5882500,41.9471700,267.1,frame_00103.jpg,51.5117
2.5921200,41.9491600,258.5,frame_00104.jpg,52.0173
2.5944600,41.9520600,246.6,frame_00105.jpg,52.5122
2.5990300,41.9533000,235.8,frame_00106.jpg,53.0369
2.6032100,41.9518900,221.2,frame_00107.jpg,53.5353
2.6061200,41.9499000,208.5,frame_00108.jpg,54.0336
2.6091500,41.9501500,196.7,frame_00109.jpg,54.5216
2.6126100,41.9493800,188.8,frame_00110.jpg,55.0028
2.6178100,41.9510800,188.3,frame_00111.jpg,55.5087
2.6220800,41.9544800,173.2,frame_00112.jpg,56.0296
2.6278532,41.9560601,163.7,frame_00113.jpg,56.5383
2.6338800,41.9577133,156.8,frame_00114.jpg,57.0695
2.6386918,41.9584501,152.2,frame_00115.jpg,57.5630
2.6443964,41.9584502,148.7,frame_00116.jpg,58.0347
2.6500800,41.9586200,146.0,frame_00117.jpg,58.5091
2.6559060,41.9599120,142.2,frame_00118.jpg,59.0331
2.6615900,41.9611575,140.3,frame_00119.jpg,59.5325
2.6672150,41.9624000,136.8,frame_00120.jpg,60.0177
2.6690600,41.9584786,140.6,frame_00121.jpg,60.5433
2.6711200,41.9547900,152.8,frame_00122.jpg,61.0073
2.6751200,41.9527600,176.8,frame_00123.jpg,61.5259
2.6795000,41.9513200,197.1,frame_00124.jpg,62.0107
2.6824600,41.9501700,215.0,frame_00125.jpg,62.5280
2.6868800,41.9482900,227.5,frame_00126.jpg,63.0124
2.6877100,41.9526400,234.8,frame_00127.jpg,63.5109
2.6918500,41.9508100,243.7,frame_00128.jpg,64.0082
2.6960200,41.9524300,252.5,frame_00129.jpg,64.5042
2.6994300,41.9507400,254.0,frame_00130.jpg,65.0490
2.7044600,41.9489400,254.2,frame_00131.jpg,65.5477
2.7071600,41.9499500,254.7,frame_00132.jpg,66.0084
2.7099500,41.9487600,254.3,frame_00133.jpg,66.5230
2.7145100,41.9475700,240.4,frame_00134.jpg,67.0012
2.7199600,41.9465000,220.5,frame_00135.jpg,67.5817
2.7238600,41.9445800,210.5,frame_00136.jpg,68.0122
2.7282200,41.9412900,202.1,frame_00137.jpg,68.5445
2.7332784,41.9392400,198.5,frame_00138.jpg,69.0210
2.7357700,41.9353100,191.4,frame_00139.jpg,69.5290
2.7408400,41.9327467,185.2,frame_00140.jpg,70.0437
2.7436900,41.9338700,192.2,frame_00141.jpg,70.5497
2.7463500,41.9366900,184.0,frame_00142.jpg,71.0191
2.7514400,41.9391400,188.8,frame_00143.jpg,71.5538
2.7572700,41.9397600,176.0,frame_00144.jpg,72.0471
2.7620800,41.9395800,160.4,frame_00145.jpg,72.5140
2.7683475,41.9399650,157.0,frame_00146.jpg,73.0471
2.7740000,41.9415300,157.2,frame_00147.jpg,73.5755
2.7783300,41.9424500,138.3,frame_00148.jpg,74.0333
2.7797000,41.9458000,120.9,frame_00149.jpg,74.5718
2.7808400,41.9483100,111.5,frame_00150.jpg,75.0011
2.7782800,41.9522100,111.9,frame_00151.jpg,75.5302
2.7822400,41.9546700,102.8,frame_00152.jpg,76.0216
2.7883900,41.9560100,99.4,frame_00153.jpg,76.5531
2.7926400,41.9543800,99.8,frame_00154.jpg,77.0132
2.7962600,41.9534550,101.4,frame_00155.jpg,77.5574
2.7994900,41.9565900,96.7,frame_00156.jpg,78.0063
2.8030000,41.9599400,93.3,frame_00157.jpg,78.5123
2.8066033,41.9637367,86.5,frame_00158.jpg,79.0332
2.8102633,41.9673433,86.4,frame_00159.jpg,79.5558
2.8133250,41.9714000,80.6,frame_00160.jpg,80.0820
2.8148500,41.9750700,79.0,frame_00161.jpg,80.5123
2.8199100,41.9748200,78.7,frame_00162.jpg,81.0115
2.8248300,41.9743200,76.7,frame_00163.jpg,81.5063
2.8245000,41.9789000,73.9,frame_00164.jpg,82.0528
